Doenca,Descricao_comum
Cinomose,"sintomas neurológicos, secreção ocular e nasal"
Parvovirose,"vômito, diarreia com sangue, letargia"
Otite,"secreção auricular, coceira, mau odor"
Doença periodontal,"halitose, gengivite, perda dentária"
Leptospirose,"icterícia, febre, alterações renais"
Erlichiose,"febre, plaquetopenia, letargia"
Dermatite alérgica,"coceira, vermelhidão, feridas na pele"
Giardíase,"diarreia crônica, fezes pastosas"
Pancreatite,"dor abdominal, vômitos, inapetência"
Linfoma,"aumento de linfonodos, emagrecimento"
Doença 11,"sintoma exemplo 11, comum em laudos clínicos"
Doença 12,"sintoma exemplo 12, comum em laudos clínicos"
Doença 13,"sintoma exemplo 13, comum em laudos clínicos"
Doença 14,"sintoma exemplo 14, comum em laudos clínicos"
Doença 15,"sintoma exemplo 15, comum em laudos clínicos"
Doença 16,"sintoma exemplo 16, comum em laudos clínicos"
Doença 17,"sintoma exemplo 17, comum em laudos clínicos"
Doença 18,"sintoma exemplo 18, comum em laudos clínicos"
Doença 19,"sintoma exemplo 19, comum em laudos clínicos"
Doença 20,"sintoma exemplo 20, comum em laudos clínicos"
Doença 21,"sintoma exemplo 21, comum em laudos clínicos"
Doença 22,"sintoma exemplo 22, comum em laudos clínicos"
Doença 23,"sintoma exemplo 23, comum em laudos clínicos"
Doença 24,"sintoma exemplo 24, comum em laudos clínicos"
Doença 25,"sintoma exemplo 25, comum em laudos clínicos"
Doença 26,"sintoma exemplo 26, comum em laudos clínicos"
Doença 27,"sintoma exemplo 27, comum em laudos clínicos"
Doença 28,"sintoma exemplo 28, comum em laudos clínicos"
Doença 29,"sintoma exemplo 29, comum em laudos clínicos"
Doença 30,"sintoma exemplo 30, comum em laudos clínicos"
Doença 31,"sintoma exemplo 31, comum em laudos clínicos"
Doença 32,"sintoma exemplo 32, comum em laudos clínicos"
Doença 33,"sintoma exemplo 33, comum em laudos clínicos"
Doença 34,"sintoma exemplo 34, comum em laudos clínicos"
Doença 35,"sintoma exemplo 35, comum em laudos clínicos"
Doença 36,"sintoma exemplo 36, comum em laudos clínicos"
Doença 37,"sintoma exemplo 37, comum em laudos clínicos"
Doença 38,"sintoma exemplo 38, comum em laudos clínicos"
Doença 39,"sintoma exemplo 39, comum em laudos clínicos"
Doença 40,"sintoma exemplo 40, comum em laudos clínicos"
Doença 41,"sintoma exemplo 41, comum em laudos clínicos"
Doença 42,"sintoma exemplo 42, comum em laudos clínicos"
Doença 43,"sintoma exemplo 43, comum em laudos clínicos"
Doença 44,"sintoma exemplo 44, comum em laudos clínicos"
Doença 45,"sintoma exemplo 45, comum em laudos clínicos"
Doença 46,"sintoma exemplo 46, comum em laudos clínicos"
Doença 47,"sintoma exemplo 47, comum em laudos clínicos"
Doença 48,"sintoma exemplo 48, comum em laudos clínicos"
Doença 49,"sintoma exemplo 49, comum em laudos clínicos"
Doença 50,"sintoma exemplo 50, comum em laudos clínicos"
Doença 51,"sintoma exemplo 51, comum em laudos clínicos"
Doença 52,"sintoma exemplo 52, comum em laudos clínicos"
Doença 53,"sintoma exemplo 53, comum em laudos clínicos"
Doença 54,"sintoma exemplo 54, comum em laudos clínicos"
Doença 55,"sintoma exemplo 55, comum em laudos clínicos"
Doença 56,"sintoma exemplo 56, comum em laudos clínicos"
Doença 57,"sintoma exemplo 57, comum em laudos clínicos"
Doença 58,"sintoma exemplo 58, comum em laudos clínicos"
